ImageId,Label
17825,1
17826,1
17827,1
17828,2
17829,6
17830,0
17831,1
17832,9
17833,2
17834,0
17835,4
17836,1
17837,8
17838,9
17839,9
17840,1
17841,3
17842,1
17843,1
17844,1
17845,9
17846,6
17847,1
17848,0
17849,2
17850,8
17851,4
17852,9
17853,6
17854,1
17855,5
17856,2
17857,1
17858,1
17859,0
17860,1
17861,1
17862,1
17863,9
17864,1
17865,1
17866,0
17867,6
17868,1
17869,1
17870,4
17871,5
17872,1
17873,2
17874,4
17875,6
17876,1
17877,1
17878,2
17879,2
17880,1
17881,9
17882,9
17883,0
17884,6
17885,0
17886,1
17887,1
17888,1
17889,4
17890,1
17891,1
17892,1
17893,3
17894,2
17895,1
17896,9
17897,6
17898,1
17899,1
17900,8
17901,3
17902,1
17903,9
17904,2
17905,0
17906,7
17907,1
17908,1
17909,0
17910,8
17911,6
17912,1
17913,1
17914,1
17915,6
17916,1
17917,2
17918,4
17919,1
17920,1
17921,0
17922,1
17923,4
17924,3
17925,1
17926,0
17927,1
17928,1
17929,8
17930,8
17931,1
17932,1
17933,7
17934,1
17935,9
17936,9
17937,9
17938,7
17939,1
17940,3
17941,5
17942,1
17943,9
17944,1
17945,1
17946,9
17947,1
17948,7
17949,0
17950,4
17951,0
17952,7
17953,0
17954,0
17955,1
17956,7
17957,6
17958,3
17959,2
17960,4
17961,8
17962,2
17963,3
17964,7
17965,1
17966,8
17967,1
17968,1
17969,1
17970,4
17971,9
17972,0
17973,7
17974,1
17975,8
17976,1
17977,1
17978,1
17979,1
17980,7
17981,1
17982,8
17983,1
17984,1
17985,6
17986,2
17987,6
17988,1
17989,1
17990,6
17991,1
17992,0
17993,1
17994,6
17995,1
17996,1
17997,6
17998,1
17999,6
18000,4
18001,9
18002,2
18003,9
18004,5
18005,1
18006,8
18007,5
18008,6
18009,0
18010,1
18011,1
18012,4
18013,9
18014,1
18015,3
18016,4
18017,1
18018,6
18019,4
18020,1
18021,1
18022,9
18023,8
18024,7
18025,6
18026,4
18027,1
18028,1
18029,2
18030,3
18031,7
18032,1
18033,3
18034,3
18035,1
18036,1
18037,6
18038,1
18039,1
18040,9
18041,2
18042,6
18043,1
18044,6
18045,1
18046,9
18047,2
18048,0
18049,0
18050,7
18051,1
18052,5
18053,4
18054,4
18055,5
18056,8
18057,6
18058,1
18059,8
18060,1
18061,8
18062,4
18063,6
18064,4
18065,1
18066,2
18067,9
18068,9
18069,6
18070,6
18071,9
18072,7
18073,6
18074,4
18075,6
18076,3
18077,9
18078,5
18079,0
18080,1
18081,6
18082,1
18083,6
18084,7
18085,6
18086,1
18087,8
18088,3
18089,1
18090,1
18091,1
18092,6
18093,1
18094,9
18095,1
18096,1
18097,0
18098,6
18099,3
18100,1
18101,1
18102,0
18103,2
18104,1
18105,6
18106,2
18107,4
18108,1
18109,7
18110,7
18111,1
18112,1
18113,1
18114,7
18115,6
18116,3
18117,1
18118,5
18119,5
18120,1
18121,9
18122,4
18123,6
18124,1
18125,3
18126,3
18127,1
18128,1
18129,1
18130,8
18131,1
18132,8
18133,0
18134,1
18135,6
18136,8
18137,3
18138,1
18139,9
18140,2
18141,1
18142,6
18143,1
18144,6
18145,9
18146,3
18147,1
18148,9
18149,7
18150,4
18151,8
18152,7
18153,4
18154,4
18155,8
18156,0
18157,1
18158,8
18159,7
18160,1
18161,3
18162,0
18163,8
18164,4
18165,4
18166,2
18167,1
18168,9
18169,5
18170,4
18171,1
18172,9
18173,3
18174,9
18175,7
18176,6
18177,6
18178,1
18179,5
18180,1
18181,1
18182,7
18183,1
18184,1
18185,9
18186,1
18187,1
18188,8
18189,5
18190,7
18191,1
18192,7
18193,4
18194,3
18195,1
18196,4
18197,7
18198,1
18199,1
18200,9
18201,1
18202,0
18203,0
18204,4
18205,7
18206,1
18207,0
18208,7
18209,2
18210,8
18211,1
18212,0
18213,1
18214,9
18215,5
18216,1
18217,8
18218,5
18219,4
18220,7
18221,4
18222,9
18223,8
18224,9
18225,1
18226,3
18227,1
18228,1
18229,0
18230,3
18231,7
18232,1
18233,2
18234,0
18235,2
18236,4
18237,7
18238,2
18239,2
18240,1
18241,1
18242,4
18243,6
18244,8
18245,6
18246,3
18247,0
18248,3
18249,8
18250,4
18251,6
18252,7
18253,6
18254,2
18255,1
18256,8
18257,4
18258,5
18259,2
18260,1
18261,1
18262,5
18263,7
18264,1
18265,0
18266,9
18267,9
18268,1
18269,7
18270,2
18271,1
18272,1
18273,1
18274,1
18275,1
18276,1
18277,1
18278,5
18279,5
18280,6
18281,1
18282,1
18283,5
18284,6
18285,6
18286,1
18287,7
18288,1
18289,4
18290,1
18291,8
18292,6
18293,9
18294,2
18295,1
18296,1
18297,9
18298,9
18299,1
18300,8
18301,5
18302,0
18303,6
18304,0
18305,1
18306,4
18307,1
18308,3
18309,6
18310,1
18311,1
18312,1
18313,1
18314,4
18315,1
18316,1
18317,0
18318,8
18319,6
18320,1
18321,5
18322,2
18323,2
18324,1
18325,7
18326,4
18327,6
18328,9
18329,1
18330,1
18331,9
18332,1
18333,8
18334,9
18335,4
18336,1
18337,1
18338,1
18339,1
18340,1
18341,4
18342,8
18343,9
18344,5
18345,9
18346,1
18347,6
18348,1
18349,9
18350,4
18351,7
18352,0
18353,1
18354,1
18355,0
18356,1
18357,1
18358,0
18359,6
18360,6
18361,1
18362,7
18363,3
18364,1
18365,9
18366,0
18367,9
18368,6
18369,9
18370,1
18371,1
18372,1
18373,1
18374,1
18375,7
18376,1
18377,0
18378,2
18379,1
18380,1
18381,6
18382,6
18383,7
18384,0
18385,2
18386,1
18387,8
18388,5
18389,5
18390,4
18391,1
18392,6
18393,1
18394,4
18395,0
18396,1
18397,4
18398,0
18399,1
18400,8
18401,4
18402,1
18403,0
18404,8
18405,2
18406,9
18407,4
18408,3
18409,1
18410,3
18411,1
18412,1
18413,1
18414,0
18415,6
18416,0
18417,1
18418,7
18419,7
18420,3
18421,7
18422,9
18423,1
18424,1
18425,7
18426,1
18427,1
18428,1
18429,1
18430,1
18431,1
18432,1
18433,7
18434,3
18435,9
18436,3
18437,7
18438,1
18439,4
18440,9
18441,3
18442,1
18443,1
18444,3
18445,1
18446,9
18447,1
18448,0
18449,9
18450,7
18451,3
18452,1
18453,3
18454,7
18455,9
18456,1
18457,1
18458,9
18459,6
18460,4
18461,7
18462,2
18463,1
18464,5
18465,6
18466,4
18467,0
18468,6
18469,8
18470,1
18471,5
18472,1
18473,9
18474,0
18475,1
18476,2
18477,2
18478,5
18479,8
18480,1
18481,1
18482,1
18483,1
18484,4
18485,2
18486,3
18487,1
18488,1
18489,8
18490,1
18491,9
18492,4
18493,0
18494,9
18495,1
18496,1
18497,5
18498,0
18499,4
18500,9
18501,1
18502,0
18503,1
18504,1
18505,7
18506,3
18507,1
18508,6
18509,4
18510,7
18511,1
18512,1
18513,8
18514,5
18515,1
18516,4
18517,7
18518,7
18519,1
18520,2
18521,8
18522,4
18523,1
18524,7
18525,5
18526,3
18527,1
18528,1
18529,6
18530,1
18531,1
18532,1
18533,3
18534,1
18535,2
18536,6
18537,1
18538,1
18539,2
18540,1
18541,1
18542,2
18543,2
18544,4
18545,0
18546,1
18547,0
18548,1
18549,9
18550,4
18551,4
18552,4
18553,1
18554,1
18555,5
18556,1
18557,9
18558,1
18559,5
18560,1
18561,6
18562,5
18563,1
18564,0
18565,0
18566,1
18567,4
18568,1
18569,1
18570,5
18571,6
18572,2
18573,9
18574,1
18575,9
18576,1
18577,8
18578,1
18579,0
18580,6
18581,4
18582,9
18583,1
18584,1
18585,4
18586,5
18587,1
18588,3
18589,1
18590,1
18591,2
18592,0
18593,6
18594,0
18595,7
18596,8
18597,1
18598,1
18599,1
18600,1
18601,1
18602,6
18603,1
18604,1
18605,9
18606,0
18607,0
18608,4
18609,1
18610,1
18611,1
18612,5
18613,1
18614,2
18615,1
18616,2
18617,2
18618,9
18619,1
18620,8
18621,1
18622,0
18623,0
18624,1
18625,1
18626,3
18627,1
18628,5
18629,0
18630,9
18631,1
18632,2
18633,1
18634,1
18635,4
18636,6
18637,3
18638,2
18639,6
18640,1
18641,0
18642,7
18643,5
18644,2
18645,0
18646,1
18647,9
18648,1
18649,5
18650,1
18651,0
18652,1
18653,1
18654,9
18655,4
18656,1
18657,9
18658,6
18659,1
18660,2
18661,1
18662,6
18663,1
18664,5
18665,1
18666,4
18667,1
18668,1
18669,1
18670,1
18671,3
18672,4
18673,9
18674,0
18675,9
18676,1
18677,4
18678,9
18679,1
18680,2
18681,1
18682,0
18683,4
18684,7
18685,5
18686,1
18687,1
18688,6
18689,1
18690,7
18691,1
18692,3
18693,6
18694,1
18695,4
18696,1
18697,1
18698,5
18699,1
18700,1
18701,6
18702,9
18703,5
18704,9
18705,1
18706,9
18707,7
18708,0
18709,1
18710,1
18711,1
18712,8
18713,8
18714,7
18715,1
18716,1
18717,5
18718,1
18719,0
18720,1
18721,1
18722,0
18723,1
18724,3
18725,1
18726,1
18727,9
18728,7
18729,0
18730,4
18731,1
18732,1
18733,0
18734,0
18735,3
18736,1
18737,6
18738,1
18739,1
18740,4
18741,0
18742,7
18743,2
18744,8
18745,8
18746,1
18747,1
18748,1
18749,9
18750,1
18751,0
18752,6
18753,1
18754,1
18755,1
18756,1
18757,3
18758,1
18759,3
18760,1
18761,1
18762,6
18763,1
18764,9
18765,6
18766,5
18767,1
18768,4
18769,7
18770,7
18771,1
18772,4
18773,1
18774,1
18775,1
18776,5
18777,2
18778,6
18779,0
18780,0
18781,9
18782,9
18783,1
18784,2
18785,4
18786,1
18787,0
18788,6
18789,1
18790,1
18791,1
18792,9
18793,8
18794,9
18795,7
18796,8
18797,1
18798,9
18799,1
18800,7
18801,7
18802,6
18803,7
18804,3
18805,1
18806,1
18807,0
18808,1
18809,1
18810,1
18811,6
18812,2
18813,1
18814,7
18815,1
18816,7
18817,3
18818,1
18819,1
18820,1
18821,6
18822,1
18823,4
18824,5
18825,2
18826,1
18827,1
18828,7
18829,8
18830,2
18831,6
18832,7
18833,1
18834,0
18835,1
18836,2
18837,1
18838,1
18839,3
18840,1
18841,1
18842,0
18843,9
18844,1
18845,1
18846,3
18847,1
18848,8
18849,9
18850,1
18851,7
18852,9
18853,1
18854,3
18855,0
18856,6
18857,6
18858,6
18859,2
18860,2
18861,9
18862,6
18863,2
18864,4
18865,6
18866,1
18867,3
18868,1
18869,8
18870,1
18871,1
18872,7
18873,5
18874,6
18875,8
18876,5
18877,9
18878,6
18879,8
18880,1
18881,0
18882,5
18883,1
18884,1
18885,1
18886,9
18887,1
18888,9
18889,6
18890,0
18891,5
18892,3
18893,6
18894,1
18895,1
18896,2
18897,1
18898,9
18899,1
18900,0
18901,1
18902,1
18903,1
18904,7
18905,8
18906,1
18907,1
18908,1
18909,1
18910,3
18911,6
18912,0
18913,9
18914,7
18915,6
18916,1
18917,1
18918,1
18919,1
18920,9
18921,7
18922,7
18923,1
18924,9
18925,6
18926,5
18927,8
18928,9
18929,1
18930,9
18931,1
18932,0
18933,3
18934,2
18935,6
18936,3
18937,7
18938,4
18939,9
18940,5
18941,1
18942,4
18943,1
18944,9
18945,3
18946,1
18947,6
18948,1
18949,1
18950,7
18951,1
18952,4
18953,7
18954,9
18955,1
18956,1
18957,1
18958,1
18959,2
18960,3
18961,4
18962,4
18963,2
18964,1
18965,8
18966,0
18967,5
18968,1
18969,1
18970,1
18971,1
18972,3
18973,1
18974,6
18975,1
18976,6
18977,1
18978,6
18979,4
18980,3
18981,9
18982,4
18983,6
18984,3
18985,1
18986,1
18987,6
18988,9
18989,7
18990,9
18991,2
18992,3
18993,1
18994,3
18995,5
18996,6
18997,0
18998,6
18999,1
19000,7
19001,2
19002,1
19003,0
19004,1
19005,3
19006,1
19007,3
19008,9
19009,2
19010,7
19011,0
19012,8
19013,0
19014,0
19015,1
19016,1
19017,6
19018,5
19019,1
19020,1
19021,6
19022,2
19023,9
19024,7
19025,1
19026,6
19027,9
19028,3
19029,6
19030,2
19031,1
19032,9
19033,1
19034,1
19035,9
19036,1
19037,1
19038,6
19039,8
19040,1
19041,1
19042,1
19043,8
19044,3
19045,1
19046,2
19047,1
19048,1
19049,1
19050,1
19051,2
19052,8
19053,1
19054,8
19055,9
19056,0
19057,8
19058,1
19059,1
19060,1
19061,9
19062,9
19063,0
19064,1
19065,1
19066,7
19067,1
19068,0
19069,8
19070,1
19071,3
19072,9
19073,9
19074,1
19075,1
19076,2
19077,9
19078,7
19079,6
19080,1
19081,1
19082,1
19083,6
19084,1
19085,9
19086,1
19087,8
19088,2
19089,5
19090,1
19091,1
19092,1
19093,0
19094,1
19095,7
19096,1
19097,1
19098,1
19099,1
19100,6
19101,3
19102,2
19103,1
19104,4
19105,4
19106,9
19107,5
19108,1
19109,1
19110,1
19111,1
19112,9
19113,6
19114,1
19115,0
19116,4
19117,4
19118,1
19119,1
19120,9
19121,2
19122,1
19123,0
19124,9
19125,7
19126,1
19127,7
19128,6
19129,1
19130,1
19131,1
19132,4
19133,1
19134,1
19135,1
19136,1
19137,1
19138,9
19139,3
19140,1
19141,0
19142,1
19143,6
19144,1
19145,7
19146,6
19147,6
19148,8
19149,1
19150,1
19151,1
19152,7
19153,3
19154,3
19155,1
19156,1
19157,2
19158,3
19159,0
19160,1
19161,2
19162,9
19163,1
19164,1
19165,1
19166,9
19167,2
19168,1
19169,7
19170,1
19171,7
19172,1
19173,1
19174,1
19175,4
19176,1
19177,9
19178,8
19179,0
19180,2
19181,1
19182,4
19183,1
19184,4
19185,0
19186,0
19187,1
19188,1
19189,1
19190,1
19191,1
19192,4
19193,1
19194,9
19195,9
19196,2
19197,9
19198,1
19199,6
19200,4
19201,1
19202,2
19203,2
19204,1
19205,1
19206,7
19207,3
19208,1
19209,4
19210,7
19211,9
19212,9
19213,0
19214,0
19215,4
19216,1
19217,1
19218,3
19219,1
19220,5
19221,0
19222,1
19223,1
19224,6
19225,6
19226,7
19227,8
19228,9
19229,7
19230,5
19231,1
19232,6
19233,1
19234,1
19235,3
19236,6
19237,8
19238,0
19239,2
19240,5
19241,7
19242,1
19243,5
19244,0
19245,9
19246,1
19247,4
19248,3
19249,1
19250,2
19251,9
19252,1
19253,3
19254,7
19255,6
19256,9
19257,1
19258,9
19259,1
19260,7
19261,6
19262,7
19263,1
19264,1
19265,3
19266,6
19267,0
19268,1
19269,3
19270,6
19271,6
19272,2
19273,3
19274,9
19275,7
19276,6
19277,6
19278,9
19279,7
19280,6
19281,6
19282,1
19283,1
19284,5
19285,8
19286,1
19287,2
19288,3
19289,7
19290,9
19291,5
19292,9
19293,9
19294,1
19295,0
19296,1
19297,1
19298,2
19299,7
19300,9
19301,0
19302,2
19303,4
19304,1
19305,8
19306,5
19307,4
19308,1
19309,0
19310,0
19311,2
19312,7
19313,0
19314,8
19315,1
19316,1
19317,6
19318,1
19319,1
19320,0
19321,6
19322,9
19323,1
19324,7
19325,1
19326,3
19327,1
19328,6
19329,3
19330,1
19331,9
19332,9
19333,1
19334,6
19335,1
19336,1
19337,4
19338,0
19339,9
19340,1
19341,7
19342,7
19343,1
19344,1
19345,8
19346,1
19347,0
19348,6
19349,6
19350,1
19351,6
19352,1
19353,9
19354,3
19355,7
19356,1
19357,5
19358,7
19359,1
19360,1
19361,9
19362,1
19363,1
19364,8
19365,8
19366,1
19367,1
19368,4
19369,7
19370,8
19371,6
19372,1
19373,1
19374,9
19375,9
19376,1
19377,1
19378,1
19379,2
19380,7
19381,5
19382,1
19383,0
19384,1
19385,0
19386,1
19387,3
19388,1
19389,5
19390,8
19391,8
19392,9
19393,3
19394,1
19395,1
19396,1
19397,6
19398,1
19399,1
19400,6
19401,9
19402,3
19403,1
19404,7
19405,9
19406,0
19407,8
19408,1
19409,4
19410,1
19411,5
19412,1
19413,8
19414,9
19415,8
19416,4
19417,4
19418,9
19419,1
19420,1
19421,9
19422,6
19423,7
19424,1
19425,6
19426,1
19427,1
19428,0
19429,6
19430,8
19431,2
19432,0
19433,1
19434,1
19435,6
19436,4
19437,1
19438,2
19439,5
19440,3
19441,1
19442,1
19443,1
19444,3
19445,1
19446,2
19447,1
19448,5
19449,2
19450,1
19451,1
19452,1
19453,1
19454,3
19455,9
19456,1
19457,4
19458,7
19459,1
19460,4
19461,1
19462,6
19463,1
19464,9
19465,7
19466,1
19467,1
19468,1
19469,9
19470,2
19471,4
19472,6
19473,9
19474,3
19475,1
19476,5
19477,4
19478,1
19479,1
19480,9
19481,7
19482,1
19483,6
19484,1
19485,1
19486,1
19487,7
19488,1
19489,9
19490,1
19491,1
19492,4
19493,4
19494,2
19495,1
19496,6
19497,8
19498,5
19499,5
19500,0
19501,5
19502,1
19503,1
19504,7
19505,3
19506,9
19507,8
19508,0
19509,9
19510,2
19511,9
19512,9
19513,6
19514,6
19515,1
19516,2
19517,6
19518,9
19519,1
19520,5
19521,4
19522,1
19523,1
19524,1
19525,6
19526,0
19527,1
19528,5
19529,8
19530,0
19531,0
19532,1
19533,9
19534,8
19535,1
19536,1
19537,9
19538,2
19539,6
19540,2
19541,0
19542,2
19543,1
19544,1
19545,6
19546,7
19547,1
19548,1
19549,1
19550,1
19551,1
19552,5
19553,7
19554,9
19555,7
19556,3
19557,1
19558,1
19559,0
19560,6
19561,9
19562,9
19563,6
19564,9
19565,1
19566,1
19567,4
19568,5
19569,5
19570,9
19571,9
19572,1
19573,1
19574,9
19575,9
19576,1
19577,7
19578,7
19579,6
19580,5
19581,8
19582,2
19583,1
19584,1
19585,3
19586,1
19587,1
19588,5
19589,1
19590,7
19591,1
19592,1
19593,1
19594,8
19595,5
19596,1
19597,9
19598,1
19599,3
19600,4
19601,5
19602,1
19603,1
19604,1
19605,1
19606,1
19607,1
19608,2
19609,9
19610,1
19611,1
19612,9
19613,1
19614,9
19615,1
19616,3
19617,2
19618,9
19619,6
19620,1
19621,2
19622,0
19623,9
19624,1
19625,9
19626,1
19627,2
19628,9
19629,4
19630,1
19631,1
19632,9
19633,2
19634,1
19635,8
19636,1
19637,0
19638,0
19639,9
19640,0
19641,6
19642,2
19643,4
19644,1
19645,0
19646,4
19647,7
19648,1
19649,1
19650,1
19651,9
19652,1
19653,1
19654,1
19655,9
19656,1
19657,1
19658,2
19659,3
19660,0
19661,1
19662,1
19663,1
19664,1
19665,0
19666,1
19667,1
19668,1
19669,7
19670,6
19671,1
19672,7
19673,1
19674,1
19675,1
19676,5
19677,1
19678,9
19679,1
19680,1
19681,1
19682,3
19683,1
19684,9
19685,1
19686,2
19687,6
19688,1
19689,0
19690,5
19691,1
19692,7
19693,1
19694,3
19695,4
19696,1
19697,1
19698,1
19699,1
19700,9
19701,3
19702,4
19703,5
19704,2
19705,7
19706,4
19707,1
19708,5
19709,7
19710,4
19711,1
19712,1
19713,4
19714,3
19715,7
19716,6
19717,2
19718,3
19719,0
19720,7
19721,1
19722,1
19723,1
19724,9
19725,9
19726,1
19727,7
19728,1
19729,6
19730,1
19731,4
19732,1
19733,1
19734,1
19735,2
19736,2
19737,2
19738,8
19739,1
19740,0
19741,7
19742,6
19743,4
19744,1
19745,2
19746,1
19747,1
19748,1
19749,6
19750,7
19751,6
19752,8
19753,9
19754,0
19755,1
19756,3
19757,6
19758,1
19759,1
19760,9
19761,4
19762,1
19763,9
19764,1
19765,9
19766,7
19767,1
19768,5
19769,1
19770,1
19771,2
19772,7
19773,1
19774,7
19775,8
19776,1
19777,6
19778,1
19779,1
19780,9
19781,7
19782,1
19783,1
19784,1
19785,0
19786,1
19787,8
19788,5
19789,9
19790,1
19791,1
19792,1
19793,2
19794,1
19795,7
19796,6
19797,6
19798,2
19799,9
19800,1
19801,1
19802,5
19803,5
19804,2
19805,9
19806,0
19807,2
19808,1
19809,3
19810,9
19811,8
19812,2
19813,0
19814,7
19815,2
19816,7
19817,2
19818,9
19819,1
19820,2
19821,0
19822,2
19823,1
19824,1
19825,1
19826,6
19827,1
19828,8
19829,0
19830,1
19831,7
19832,5
19833,1
19834,1
19835,0
19836,1
19837,1
19838,4
19839,1
19840,7
19841,9
19842,3
19843,1
19844,1
19845,1
19846,0
19847,4
19848,1
19849,2
19850,2
19851,1
19852,9
19853,5
19854,7
19855,2
19856,6
19857,2
19858,6
19859,1
19860,1
19861,1
19862,0
19863,5
19864,2
19865,7
19866,0
19867,1
19868,0
19869,2
19870,0
19871,1
19872,4
19873,2
19874,1
19875,4
19876,1
19877,8
19878,1
19879,7
19880,5
19881,1
19882,4
19883,2
19884,5
19885,6
19886,1
19887,9
19888,8
19889,8
19890,9
19891,1
19892,5
19893,1
19894,1
19895,1
19896,1
19897,1
19898,6
19899,1
19900,0
19901,0
19902,6
19903,9
19904,1
19905,4
19906,4
19907,1
19908,1
19909,2
19910,2
19911,1
19912,7
19913,7
19914,3
19915,0
19916,0
19917,1
19918,6
19919,1
19920,4
19921,2
19922,0
19923,1
19924,5
19925,7
19926,8
19927,5
19928,2
19929,1
19930,1
19931,9
19932,4
19933,1
19934,1
19935,1
19936,4
19937,0
19938,3
19939,9
19940,1
19941,1
19942,2
19943,4
19944,0
19945,3
19946,1
19947,1
19948,7
19949,6
19950,2
19951,5
19952,1
19953,2
19954,7
19955,5
19956,1
19957,1
19958,0
19959,1
19960,1
19961,1
19962,1
19963,5
19964,9
19965,1
19966,2
19967,7
19968,9
19969,0
19970,0
19971,1
19972,7
19973,3
19974,0
19975,3
19976,1
19977,4
19978,1
19979,3
19980,8
19981,1
19982,7
19983,3
19984,9
19985,1
19986,7
19987,7
19988,1
19989,2
19990,6
19991,5
19992,8
19993,0
19994,3
19995,6
19996,1
19997,6
19998,5
19999,4
20000,6
20001,1
20002,0
20003,1
20004,1
20005,6
20006,3
20007,1
20008,2
20009,7
20010,7
20011,1
20012,5
20013,1
20014,9
20015,0
20016,1
20017,1
20018,1
20019,3
20020,1
20021,2
20022,1
20023,2
20024,1
20025,8
20026,9
20027,4
20028,2
20029,9
20030,1
20031,9
20032,1
20033,5
20034,3
20035,4
20036,1
20037,6
20038,6
20039,3
20040,1
20041,9
20042,9
20043,7
20044,1
20045,9
20046,7
20047,1
20048,4
20049,1
20050,8
20051,7
20052,1
20053,3
20054,1
20055,1
20056,9
20057,0
20058,9
20059,6
20060,7
20061,1
20062,9
20063,1
20064,1
20065,9
20066,6
20067,7
20068,1
20069,9
20070,6
20071,2
20072,1
20073,1
20074,9
20075,1
20076,1
20077,2
20078,5
20079,5
20080,1
20081,1
20082,1
20083,6
20084,1
20085,8
20086,4
20087,6
20088,2
20089,7
20090,2
20091,7
20092,1
20093,9
20094,1
20095,4
20096,9
20097,1
20098,7
20099,6
20100,6
20101,1
20102,1
20103,0
20104,1
20105,3
20106,0
20107,1
20108,3
20109,2
20110,6
20111,5
20112,3
20113,1
20114,3
20115,9
20116,9
20117,3
20118,1
20119,0
20120,7
20121,6
20122,9
20123,6
20124,6
20125,1
20126,6
20127,1
20128,7
20129,1
20130,6
20131,1
20132,1
20133,8
20134,6
20135,7
20136,9
20137,1
20138,6
20139,0
20140,4
20141,2
20142,1
20143,5
20144,8
20145,1
20146,1
20147,9
20148,1
20149,1
20150,9
20151,7
20152,9
20153,1
20154,1
20155,1
20156,1
20157,8
20158,8
20159,1
20160,6
20161,7
20162,6
20163,0
20164,7
20165,6
20166,3
20167,1
20168,0
20169,7
20170,9
20171,1
20172,7
20173,1
20174,1
20175,1
20176,9
20177,9
20178,9
20179,0
20180,4
20181,7
20182,7
20183,1
20184,4
20185,7
20186,1
20187,1
20188,7
20189,1
20190,1
20191,3
20192,0
20193,1
20194,9
20195,1
20196,7
20197,0
20198,2
20199,0
20200,1
20201,1
20202,0
20203,1
20204,7
20205,9
20206,2
20207,4
20208,1
20209,9
20210,8
20211,1
20212,0
20213,4
20214,3
20215,6
20216,1
20217,9
20218,1
20219,8
20220,9
20221,6
20222,1
20223,9
20224,1
20225,1
20226,1
20227,1
20228,9
20229,2
20230,3
20231,8
20232,6
20233,5
20234,4
20235,5
20236,0
20237,1
20238,9
20239,0
20240,5
20241,8
20242,1
20243,1
20244,1
20245,4
20246,8
20247,2
20248,6
20249,1
20250,1
20251,1
20252,1
20253,8
20254,8
20255,0
20256,1
20257,4
20258,1
20259,9
20260,1
20261,2
20262,0
20263,1
20264,1
20265,4
20266,0
20267,6
20268,1
20269,1
20270,9
20271,9
20272,9
20273,4
20274,1
20275,4
20276,9
20277,1
20278,6
20279,5
20280,1
20281,1
20282,3
20283,1
20284,7
20285,4
20286,6
20287,3
20288,9
20289,1
20290,7
20291,7
20292,5
20293,4
20294,8
20295,5
20296,5
20297,2
20298,4
20299,8
20300,9
20301,3
20302,1
20303,1
20304,3
20305,2
20306,9
20307,0
20308,4
20309,9
20310,9
20311,9
20312,0
20313,5
20314,3
20315,1
20316,4
20317,1
20318,0
20319,4
20320,1
20321,0
20322,7
20323,1
20324,9
20325,4
20326,8
20327,1
20328,1
20329,7
20330,8
20331,8
20332,1
20333,5
20334,9
20335,3
20336,0
20337,5
20338,1
20339,5
20340,9
20341,1
20342,0
20343,9
20344,5
20345,1
20346,7
20347,1
20348,1
20349,9
20350,2
20351,1
20352,4
20353,9
20354,6
20355,3
20356,8
20357,1
20358,7
20359,9
20360,7
20361,6
20362,1
20363,1
20364,5
20365,3
20366,2
20367,0
20368,1
20369,1
20370,1
20371,1
20372,9
20373,1
20374,3
20375,0
20376,6
20377,9
20378,0
20379,1
20380,6
20381,9
20382,1
20383,1
20384,7
20385,3
20386,2
20387,6
20388,7
20389,1
20390,7
20391,9
20392,2
20393,2
20394,1
20395,1
20396,0
20397,9
20398,0
20399,2
20400,0
20401,7
20402,3
20403,7
20404,1
20405,5
20406,7
20407,5
20408,1
20409,1
20410,6
20411,9
20412,1
20413,7
20414,2
20415,6
20416,1
20417,1
20418,1
20419,2
20420,9
20421,8
20422,4
20423,5
20424,1
20425,6
20426,6
20427,1
20428,1
20429,3
20430,1
20431,1
20432,6
20433,3
20434,1
20435,1
20436,6
20437,7
20438,6
20439,0
20440,9
20441,1
20442,1
20443,9
20444,1
20445,0
20446,5
20447,8
20448,0
20449,1
20450,0
20451,1
20452,1
20453,2
20454,9
20455,6
20456,9
20457,0
20458,2
20459,4
20460,1
20461,2
20462,0
20463,1
20464,4
20465,7
20466,6
20467,1
20468,9
20469,1
20470,7
20471,1
20472,7
20473,1
20474,1
20475,8
20476,8
20477,5
20478,1
20479,9
20480,1
20481,1
20482,0
20483,0
20484,1
20485,1
20486,9
20487,0
20488,3
20489,2
20490,6
20491,7
20492,1
20493,1
20494,2
20495,1
20496,9
20497,4
20498,6
20499,5
20500,9
20501,1
20502,8
20503,1
20504,8
20505,1
20506,8
20507,1
20508,3
20509,9
20510,1
20511,1
20512,6
20513,2
20514,1
20515,1
20516,6
20517,1
20518,6
20519,1
20520,1
20521,8
20522,1
20523,1
20524,1
20525,5
20526,0
20527,0
20528,9
20529,8
20530,1
20531,1
20532,0
20533,1
20534,8
20535,9
20536,2
20537,1
20538,1
20539,3
20540,1
20541,1
20542,1
20543,3
20544,4
20545,5
20546,0
20547,0
20548,1
20549,0
20550,6
20551,6
20552,1
20553,9
20554,1
20555,1
20556,9
20557,8
20558,2
20559,0
20560,4
20561,1
20562,5
20563,6
20564,4
20565,9
20566,9
20567,1
20568,0
20569,9
20570,1
20571,7
20572,0
20573,7
20574,3
20575,6
20576,7
20577,9
20578,6
20579,2
20580,6
20581,8
20582,1
20583,0
20584,1
20585,3
20586,1
20587,1
20588,6
20589,1
20590,6
20591,5
20592,1
20593,3
20594,1
20595,9
20596,1
20597,1
20598,9
20599,1
20600,9
20601,3
20602,2
20603,0
20604,7
20605,3
20606,1
20607,6
20608,2
20609,3
20610,1
20611,5
20612,1
20613,6
20614,7
20615,9
20616,3
20617,9
20618,5
20619,5
20620,5
20621,1
20622,3
